c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
	6000 -0.7999999999999997 
m40391 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40392 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40393 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40394 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40395 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40396 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40397 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40398 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40399 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40400 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40401 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40402 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40403 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40404 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40405 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40406 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40407 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40408 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40409 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40410 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40411 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40412 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40413 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40414 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40415 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40416 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40417 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40418 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40419 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40420 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40421 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40422 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40423 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40424 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40425 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40426 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40427 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40428 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40429 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40430 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40431 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40432 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40433 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40434 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40435 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40436 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40437 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40438 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40439 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40440 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40441 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40442 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40443 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40444 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40445 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40446 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40447 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40448 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40449 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40450 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40451 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40452 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40453 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40454 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40455 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40456 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40457 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40458 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40459 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40460 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40461 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40462 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40463 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40464 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40465 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40466 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40467 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40468 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40469 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40470 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40471 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40472 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40473 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40474 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40475 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40476 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40477 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40478 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40479 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40480 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40481 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40482 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40483 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40484 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40485 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40486 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40487 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40488 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40489 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40490 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40491 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40492 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40493 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40494 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40495 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40496 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40497 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40498 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40499 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40500 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40501 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40502 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40503 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40504 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40505 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40506 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40507 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40508 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40509 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40510 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40511 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40512 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
	6000 -0.7999999999999997 
m40513 14028 -0.06235605745385544 13027 -0.029955941999447358 1001 -0.0011190674437968346 8016 -0.10656893310290014 
