c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40483 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40484 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40485 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40486 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40487 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40488 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40489 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40490 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40491 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40492 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40493 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40494 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40495 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40496 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40497 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40498 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40499 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40500 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40501 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40502 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40503 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40504 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40505 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40506 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40507 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40508 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40509 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40510 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40511 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40512 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40513 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40514 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40515 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40516 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40517 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40518 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40519 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40520 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40521 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40522 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40523 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40524 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40525 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40526 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40527 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40528 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40529 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40530 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40531 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40532 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40533 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40534 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40535 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40536 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40537 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40538 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40539 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40540 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40541 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40542 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40543 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40544 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40545 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40546 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40547 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40548 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40549 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40550 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40551 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40552 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40553 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40554 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40555 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40556 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40557 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40558 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40559 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40560 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40561 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40562 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40563 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40564 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40565 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40566 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40567 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40568 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40569 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40570 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40571 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40572 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40573 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40574 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40575 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40576 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40577 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40578 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40579 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40580 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40581 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40582 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40583 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40584 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40585 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40586 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40587 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40588 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40589 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40590 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40591 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40592 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40593 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40594 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40595 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40596 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40597 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40598 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40599 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40600 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40601 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40602 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40603 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40604 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40605 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40606 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40607 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40608 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40609 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40610 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40611 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40612 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40613 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40614 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40615 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40616 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40617 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40618 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40619 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40620 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40621 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40622 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40623 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40624 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40625 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40626 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40627 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40628 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40629 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40630 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40631 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40632 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40633 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40634 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40635 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40636 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40637 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
m40638 14028 -0.3117802872692775 13027 -0.14977970999723675 1001 -0.005595337218984179 8016 -0.5328446655145019 
